,0,1,2,3,4,5,6
0,777.9933801338481,21.460891002751037,0.18151690569498546,0.018051040487593914,0.23423175792825138,113.6594490105747,-0.9522747731731923
1,783.5396853353861,45.1101201778069,-0.14868482379589099,-0.02363756925949758,0.23274101722221016,113.3782790993863,-2.124840863514615
2,797.3756890320998,90.44529720811438,-0.34590272983880077,0.0893046479290952,0.07634266772415926,113.32652105979882,-1.8344351269278982
3,798.7946818993205,97.04307523149919,-0.16137209874707725,0.043344954121319904,0.06347452206641661,113.03336768944854,
4,793.8653222120951,64.41470839217338,-0.3223641459161225,0.030390125013477154,0.121451589041036,113.23306410255073,-1.9924805844992493
5,800.8293746479551,94.84418008830772,-0.08024234820860365,-0.054124676509979985,0.04864846029262991,113.24077820821319,-2.2393885276896053
6,780.6880000973305,36.89274351159966,-0.23687664196711167,0.16763506047070917,0.0652889701368331,113.32504138460102,
7,787.8093795853092,86.63649184190827,0.21933727203298947,0.059018111223231806,0.34486618745657677,113.56837433540191,-0.9962435475653499
8,796.9159267503193,64.31446312930697,-0.2749649577399278,0.08112617492511297,0.15242213522419068,113.17467192642245,-1.076237834056481
9,792.9110305207946,90.79232580063282,0.39093841227383597,0.027801444534918535,0.18981961668915417,113.59376729377351,-1.678968264688605
10,782.947122794824,13.276954737081486,0.1289679611907223,0.10609302466840057,0.4882488259500859,114.10707398688955,-0.9300360962977264
11,798.51883150661,81.44232463977315,0.2846490315561948,0.11699268239222227,0.16440883452795868,113.10785946256699,-1.4013066891673394
12,799.2239848836646,75.938615023338,-0.027224890191200002,0.0854584435092329,0.06435006243330137,113.30679020646333,-1.8291520882389016
13,786.003200731294,37.89578293054438,-0.39164703600729867,0.13379191564473508,0.20568814138990468,113.41011312091173,-1.2624532274082079
14,800.5013207389965,69.99261983596675,-0.33790674957118016,0.14554161662502293,0.44125197590336823,113.85240548386776,-0.6621305369022457
15,802.619102613906,72.48325327968539,-0.03388967166249779,0.06194380938877222,0.11963818996571388,113.15152964979526,-1.934935824065677
16,799.2458514219779,77.98952699275081,0.3281153675475964,0.14585756816697598,0.19911259730901562,113.46838841173077,-1.516909400185953
17,794.1914799414068,86.72446155308944,0.24953068928588684,0.10388334362317389,0.3125885116159613,113.51559047023204,-1.0447738257941606
18,798.3696764713088,74.37450539107645,0.3349319519512568,0.09477729447451967,0.2976342012276979,113.81024201370244,-0.835780453343532
19,797.496697024519,69.87281086246998,0.41799421288035077,0.22404931272351802,0.20642664488271192,113.47947253794358,-1.4102631809311628
20,796.3830256259355,92.63099887923734,0.028412737502434116,-0.04034851418117694,0.14434809980099375,113.30282554428229,-1.709378451563852
21,779.7863797117757,29.17005328676774,0.25319714104662705,0.09961282433976323,0.2670699787993416,113.68049788836223,-1.25380066245148
22,784.463311076078,45.58614900796168,0.06753813262945196,0.012383657513731963,-0.020228986934014176,112.82661813453211,-4.5586391193762035
23,790.5546544911931,12.20031989194117,0.11663587060796576,0.020674349465468297,0.12736835082839326,113.30518959811421,-2.5280778925539447
24,786.2911305272734,5.821615618781679,0.42073547168215875,0.24793634275466125,0.07006968199909314,113.20688867590498,-2.737468801910273
25,796.6329566906549,70.38749149592718,-0.34770756715682016,0.055409742641433474,0.07168330628267525,113.20364138645846,-3.8305158495719778
26,785.7689015255628,32.83710636075467,0.1341809987607825,0.03956353009135658,0.36258256252153265,113.9508561653571,-1.0682642619548393
27,801.8871149044755,70.9445086011372,0.22084624059434765,0.0785547981811183,0.010617489420617666,113.21064911930385,-6.215267488558502
28,778.5469941158967,17.965666384922663,0.02828254247688866,0.06825813073878978,0.2933073206048907,113.57453982849533,-1.1965855700837664
29,794.8202647051406,85.04435247531123,0.14792047831585853,-0.06467637967455891,0.18657056388791288,113.62504068692442,-1.1360744485611387
30,800.648117701719,70.89307169253247,-0.44364372535419927,0.18806477568583507,0.23132465245174264,113.57744286174155,-1.8656397892968928
31,782.524107893744,10.188564996067749,0.3282922325964649,0.19735297782687763,0.12764824992709312,113.19409878239563,-1.9794626327802867
32,797.3215042507065,87.49490073433208,0.34203828594050967,0.13235143384896733,0.2673930384595494,113.77289174047007,-0.9561016919589964
33,781.6771001651307,14.732002461137945,-0.2527883921353711,0.09777370481657416,0.26298029082986224,113.63461299542514,-1.891357294274776
34,780.2894074345149,89.55427370518332,0.0507170011402559,0.06469240644313803,0.12866260405058558,113.21835833129866,-2.429233466510185
35,778.1684484926394,15.35186135030258,-0.4264934608442066,0.13255464862812913,0.009403205561204695,112.8203635916065,-1.0844240513902326
36,793.5183048567282,86.11826857317791,-0.38643467696398814,0.16556761726038538,0.37390985138237764,114.08244544933203,-0.8910103061945769
37,782.6238480051796,6.673822202410984,-0.3768686900407928,0.1322398064156533,0.5625713003419,114.57386175070599,-0.5396051989780983
38,780.4483710452942,25.741067805260588,-0.2799210733842503,0.047997661469435515,0.20727706716404995,113.50808375217782,-1.1290182283135626
39,798.4387939806327,81.07389750736576,-0.09754681027790935,-0.014484810854806487,0.3309097598481394,113.83550871998261,-1.366882027383703
40,774.0701988160899,23.031008874568478,0.01957555389303689,-0.036648187820571596,0.20808084049691244,113.36897051111453,-2.7682530556762543
41,783.6460766473236,11.19902841984218,0.4243399699432101,0.15865752713136805,0.1257409569658413,113.18563115026558,
